DIGRAPH 500 10000:
102 --> 358
308 --> 411
433 --> 373
 12 -->  51
210 -->  39
200 -->  35
357 --> 269
198 --> 195
194 -->  92
362 -->  27
102 --> 382
 64 --> 323
418 -->  76
 87 --> 462
260 -->  46
250 --> 293
296 --> 284
377 --> 133
249 --> 365
 52 --> 240
297 --> 348
300 --> 187
363 --> 290
116 --> 335
370 --> 270
486 -->  74
334 --> 313
404 --> 122
191 -->  16
175 --> 292
428 --> 142
364 -->  49
  0 --> 450
 67 --> 388
 79 --> 237
386 --> 145
 44 --> 231
483 --> 141
135 --> 449
 99 --> 231
331 -->  97
320 -->   3
 75 --> 128
 63 --> 394
244 --> 170
 31 --> 106
374 --> 379
 10 --> 307
204 --> 176
150 --> 491
327 --> 340
495 --> 100
260 --> 398
344 --> 434
364 --> 370
484 -->  22
384 --> 215
247 --> 358
 90 --> 480
347 -->  33
425 -->  93
286 --> 291
266 -->  82
328 --> 200
498 --> 263
 24 --> 361
215 --> 477
429 --> 365
277 --> 112
166 --> 496
300 --> 445
406 --> 123
384 --> 335
 56 --> 183
197 --> 415
124 -->  39
312 --> 296
438 --> 276
212 -->  48
416 --> 487
488 --> 250
 37 --> 244
381 --> 311
269 --> 202
243 --> 348
172 --> 229
360 --> 305
294 --> 335
407 --> 267
449 --> 314
 37 -->  36
138 -->  17
238 -->  73
218 --> 457
272 --> 412
386 --> 107
 96 --> 459
280 --> 278
158 --> 471
 37 --> 453
134 --> 432
186 --> 243
444 --> 100
359 --> 230
196 --> 498
480 --> 288
224 --> 424
212 --> 467
285 --> 472
166 --> 472
251 --> 123
385 --> 265
242 --> 475
206 --> 154
460 --> 450
 34 --> 135
266 --> 165
168 --> 192
293 --> 322
272 -->  34
318 --> 433
438 --> 164
495 -->  71
346 --> 431
 21 --> 358
350 --> 417
289 --> 313
 65 --> 392
329 --> 428
356 -->  35
498 --> 100
144 --> 387
106 --> 473
438 --> 405
 15 --> 111
301 --> 158
178 --> 166
407 --> 203
 29 --> 230
339 --> 281
497 --> 459
454 --> 133
421 --> 498
120 --> 298
132 --> 398
339 --> 471
227 --> 107
333 --> 189
318 --> 102
346 --> 456
332 --> 250
131 --> 128
  6 --> 476
193 -->   2
427 --> 474
201 --> 424
126 --> 237
481 --> 476
351 --> 257
213 --> 133
407 --> 287
368 --> 193
 57 --> 180
175 --> 287
303 --> 391
368 -->  79
 72 --> 404
493 --> 491
451 --> 492
241 --> 373
186 --> 401
211 -->  17
297 --> 160
 36 --> 459
216 --> 290
 75 -->  13
489 --> 125
 41 --> 144
332 -->  95
271 --> 455
486 --> 489
 26 --> 141
396 --> 266
180 -->  68
194 --> 142
448 --> 367
438 --> 338
166 -->  42
 50 -->  93
359 -->  81
150 --> 172
162 --> 397
475 -->  76
175 --> 189
339 --> 493
229 --> 410
326 -->  59
250 -->  23
323 --> 485
494 --> 115
357 --> 172
380 -->  83
 78 --> 286
161 -->  11
368 --> 415
377 --> 100
 57 --> 152
 41 -->  22
143 -->  38
397 -->  27
327 --> 223
342 --> 325
150 --> 328
468 --> 121
286 --> 353
251 --> 361
172 --> 428
335 --> 468
 36 --> 475
292 --> 367
368 --> 291
  1 --> 208
123 --> 191
  0 --> 268
 33 -->  89
282 --> 255
116 --> 369
296 --> 103
438 --> 216
118 --> 446
326 --> 485
 21 --> 180
395 --> 402
459 -->   2
110 --> 317
 87 --> 274
168 --> 411
148 --> 181
178 --> 251
449 --> 330
114 -->  71
260 --> 402
  7 --> 301
219 --> 180
224 --> 183
196 -->  97
101 --> 311
 90 --> 170
120 --> 292
 67 --> 195
359 --> 216
 96 --> 354
 99 --> 103
 35 --> 255
  1 -->  95
300 --> 423
454 -->  56
373 -->  19
196 --> 325
466 --> 491
488 --> 189
488 --> 332
245 --> 283
124 --> 293
327 -->  42
303 --> 263
 32 --> 379
 95 --> 190
 63 -->   8
172 --> 356
409 -->  73
486 --> 366
486 --> 452
482 --> 141
225 -->  50
153 --> 365
191 --> 317
186 --> 295
391 --> 275
388 --> 160
 41 --> 400
486 -->  88
258 --> 442
444 -->  88
159 -->  46
238 --> 197
 38 --> 233
225 --> 191
415 --> 379
499 --> 352
486 -->  10
414 --> 269
419 --> 317
360 -->  97
150 --> 264
489 -->  12
 77 --> 298
315 --> 182
116 -->  13
304 --> 341
338 --> 319
406 --> 451
205 --> 444
337 --> 460
357 --> 304
470 -->  72
 67 --> 414
 87 --> 413
225 --> 282
495 --> 181
312 --> 206
312 --> 136
432 --> 290
445 --> 330
274 --> 492
134 --> 170
  7 --> 381
363 --> 478
238 --> 233
201 --> 137
166 --> 329
143 --> 427
438 --> 230
339 --> 374
443 -->  72
214 --> 465
452 -->  56
490 -->  27
448 -->  47
303 --> 147
101 -->  97
175 --> 291
166 --> 121
118 --> 257
419 --> 268
336 --> 335
222 --> 428
132 -->  32
178 -->  12
155 --> 317
172 --> 251
432 --> 231
460 --> 253
117 --> 130
360 --> 331
198 --> 492
 42 -->  89
 78 --> 318
 24 -->   6
399 --> 323
426 --> 158
140 --> 485
406 --> 379
103 --> 199
145 -->  32
  1 --> 190
368 --> 338
220 --> 465
 34 --> 108
113 --> 492
428 --> 128
298 --> 468
201 --> 270
166 --> 207
354 -->  19
196 --> 171
127 --> 301
417 --> 316
477 --> 413
419 --> 471
459 --> 203
153 --> 214
463 --> 465
442 --> 396
113 -->  91
138 --> 239
381 --> 301
386 --> 414
150 --> 289
 93 --> 174
151 --> 221
327 --> 296
482 --> 431
266 --> 476
227 -->  51
483 --> 446
204 --> 164
 22 --> 145
467 --> 457
461 --> 453
438 --> 277
260 -->  18
308 --> 307
431 -->  73
175 --> 151
300 --> 253
172 --> 134
364 --> 356
 84 --> 191
 90 -->  72
224 --> 480
 36 --> 190
 21 -->  91
206 --> 101
347 --> 329
309 --> 121
429 --> 343
 77 --> 199
196 -->  51
210 -->  74
477 -->  68
114 --> 305
344 --> 475
120 --> 407
131 --> 417
 49 --> 389
245 --> 253
408 --> 145
293 -->  47
 55 --> 477
 94 --> 259
134 --> 471
 94 -->  11
166 -->   3
289 --> 159
 53 --> 165
343 -->   6
 22 --> 415
391 --> 387
199 -->  45
158 --> 177
199 --> 355
489 --> 439
 34 --> 292
171 -->  23
412 --> 314
134 -->  46
276 --> 107
 45 --> 108
412 --> 451
 33 -->  62
297 -->  35
470 --> 438
 15 --> 289
256 --> 234
181 --> 255
484 -->  29
324 -->   7
174 --> 246
371 --> 183
499 --> 245
239 -->  19
207 --> 167
198 --> 270
241 --> 484
415 --> 237
275 -->   2
208 -->  74
 24 -->  92
156 --> 410
383 --> 372
129 -->  39
229 --> 465
489 --> 394
  9 --> 303
309 --> 394
375 --> 355
 58 --> 190
275 --> 170
425 --> 464
248 --> 466
196 --> 177
304 --> 198
 74 --> 182
257 --> 355
356 -->  75
362 -->  20
360 --> 217
196 -->  46
 80 --> 211
205 -->  82
428 -->  73
364 --> 259
 15 --> 237
208 --> 448
302 -->  10
 20 --> 316
395 --> 141
373 -->  48
 57 -->  33
212 --> 209
371 --> 412
279 --> 452
301 --> 335
224 --> 400
154 --> 268
 50 -->  23
239 --> 104
354 --> 232
351 --> 262
178 --> 288
229 --> 100
388 -->   6
215 --> 235
437 --> 458
190 --> 256
 20 --> 308
241 --> 100
298 --> 236
266 --> 450
125 -->  31
221 --> 376
211 --> 248
385 -->  15
356 -->  92
352 --> 481
419 --> 473
388 --> 423
144 -->  45
325 --> 409
278 -->  93
419 -->  25
390 --> 103
314 --> 466
447 --> 112
488 -->  99
 45 --> 422
 48 -->  68
383 --> 302
482 -->  59
120 -->  17
396 --> 305
332 -->  97
192 --> 136
494 --> 167
334 --> 140
241 --> 225
228 --> 402
337 --> 181
443 -->  92
318 --> 394
 67 --> 147
 81 --> 100
254 --> 340
352 --> 331
310 --> 269
406 --> 463
368 --> 147
 75 --> 151
168 --> 194
219 --> 179
421 --> 312
335 --> 290
306 -->  29
407 --> 289
367 --> 434
204 --> 256
328 --> 112
210 -->  69
436 --> 424
381 --> 230
373 --> 244
449 --> 478
123 -->  17
461 --> 288
350 --> 321
229 --> 290
494 -->  25
368 --> 292
261 --> 379
460 -->  39
189 --> 100
221 --> 353
115 -->  93
200 --> 433
365 --> 427
431 --> 437
395 --> 226
386 --> 446
369 --> 393
  7 --> 471
 67 --> 283
264 -->  11
184 --> 189
 84 --> 487
352 -->  81
150 --> 127
428 --> 290
312 --> 441
301 --> 404
 31 --> 370
241 --> 304
 87 -->  21
 54 --> 119
 87 --> 240
352 --> 394
127 -->  73
 64 --> 301
 77 --> 335
 24 --> 119
468 --> 434
273 --> 401
114 --> 164
 76 --> 216
483 --> 137
178 --> 311
272 --> 100
376 --> 236
 69 --> 492
286 -->  82
344 --> 343
227 --> 329
168 -->  11
245 --> 345
354 --> 407
279 -->  92
184 --> 292
316 --> 173
324 --> 445
363 -->  99
114 --> 214
486 --> 404
364 --> 201
 40 --> 321
220 --> 411
463 --> 126
461 -->  42
116 --> 467
418 --> 365
124 --> 179
371 -->  46
144 -->  33
131 -->  98
182 --> 434
161 -->  60
 22 --> 174
282 --> 311
356 --> 252
433 --> 345
378 --> 358
235 --> 107
371 -->  33
157 -->  84
 43 -->  17
138 --> 321
305 --> 478
469 --> 298
205 --> 207
493 --> 203
364 --> 210
222 --> 305
 58 --> 146
198 -->  91
  7 -->  93
 38 --> 479
304 --> 180
 65 --> 422
 23 --> 410
438 -->  81
454 --> 378
442 --> 364
  5 --> 230
204 --> 458
201 -->  19
197 --> 474
 48 --> 230
  8 --> 369
409 --> 432
 95 --> 112
305 -->  28
309 --> 122
459 --> 458
327 -->  49
463 -->  42
328 --> 423
350 --> 382
407 --> 323
232 -->  24
395 --> 403
 75 -->  66
328 --> 171
143 --> 279
338 --> 376
212 --> 227
 28 --> 202
400 --> 298
483 -->  57
406 --> 423
224 --> 177
 49 --> 167
338 -->  73
475 --> 460
188 --> 469
328 --> 122
332 --> 255
311 --> 330
347 -->  35
454 -->  97
135 --> 206
251 --> 377
 38 --> 410
414 --> 415
419 --> 474
354 --> 205
 20 -->  98
212 --> 498
483 --> 247
418 --> 468
350 --> 452
405 --> 400
125 --> 431
406 --> 108
 53 --> 291
248 -->  10
249 --> 254
231 --> 288
129 -->  16
 84 --> 358
454 --> 317
 64 --> 460
369 --> 151
285 --> 485
 61 --> 489
244 --> 427
 57 -->  97
371 --> 466
346 --> 191
438 --> 392
495 --> 391
419 --> 122
 57 --> 151
 27 --> 252
249 --> 207
146 --> 277
445 --> 183
450 --> 234
417 --> 493
243 --> 267
302 -->   3
462 --> 117
388 --> 125
301 --> 123
175 --> 125
418 --> 344
415 --> 231
443 -->  17
  8 --> 455
 14 -->  60
283 -->  11
470 --> 151
205 --> 331
 38 --> 310
377 --> 349
424 -->  85
275 --> 132
194 --> 393
218 -->  24
  7 --> 241
385 --> 298
134 --> 316
110 --> 191
401 --> 159
102 --> 105
480 --> 147
393 -->   5
276 --> 261
143 --> 205
 67 --> 174
238 --> 210
297 --> 112
451 --> 312
373 -->  16
381 --> 491
308 --> 305
 65 --> 144
162 --> 437
 57 --> 320
408 --> 243
484 --> 427
148 --> 105
138 --> 462
260 -->  42
324 -->  37
172 --> 370
 25 --> 288
 38 --> 259
312 --> 374
 60 --> 476
207 --> 493
356 --> 171
 30 --> 152
162 --> 215
400 --> 305
395 -->  95
249 --> 473
 81 -->   3
157 --> 420
342 --> 298
297 --> 185
299 --> 180
 96 --> 146
118 --> 468
382 --> 457
391 --> 452
408 -->  42
 88 --> 439
299 --> 166
260 --> 191
376 --> 203
 36 --> 322
385 --> 413
435 --> 340
413 --> 394
495 --> 188
475 --> 185
 83 --> 107
274 --> 147
146 -->  24
102 --> 462
335 --> 392
189 --> 390
135 --> 323
411 -->  24
111 --> 387
404 --> 164
197 -->  10
208 --> 146
368 --> 194
299 --> 138
334 --> 378
251 --> 378
421 --> 413
 56 --> 106
 43 --> 392
272 --> 358
212 --> 427
374 -->  32
144 --> 314
425 -->  70
 50 -->  88
391 --> 336
222 --> 140
 81 --> 290
174 --> 142
201 -->  82
 36 -->  58
315 --> 392
117 --> 476
132 --> 458
298 --> 226
384 --> 137
204 -->  85
 64 --> 370
445 --> 480
 67 -->   7
405 --> 340
426 -->  52
430 --> 458
344 --> 410
 58 --> 126
 63 --> 151
123 --> 226
106 -->  42
418 -->  83
451 --> 467
412 --> 404
289 --> 165
133 -->  27
314 -->  74
198 --> 476
131 -->  68
275 --> 291
227 --> 103
 53 --> 140
 81 --> 286
 87 --> 113
232 --> 311
419 --> 235
471 --> 335
 84 -->  66
 64 --> 101
 74 --> 202
241 --> 247
176 --> 266
 53 --> 369
185 --> 121
250 -->  57
 88 -->  23
151 --> 137
304 -->  36
280 --> 262
282 --> 413
190 -->  50
 87 --> 391
 56 --> 254
485 --> 187
161 --> 286
406 --> 348
118 -->  70
245 --> 174
258 -->  85
249 -->  84
499 --> 474
231 -->  85
408 --> 196
124 --> 417
254 --> 132
102 --> 396
198 -->  97
334 --> 160
308 --> 248
221 --> 271
357 --> 415
425 --> 167
110 --> 370
212 --> 370
344 --> 311
204 --> 316
383 --> 313
429 --> 481
167 --> 139
 95 --> 217
237 --> 476
328 --> 251
370 --> 410
416 --> 325
302 --> 313
301 --> 275
 87 --> 257
 35 --> 349
428 --> 313
449 --> 292
274 --> 379
148 --> 349
385 --> 159
285 --> 112
 71 --> 366
409 --> 302
221 --> 413
395 --> 328
484 -->  59
192 --> 325
472 -->  48
151 --> 278
395 --> 252
260 --> 230
435 --> 269
  5 --> 316
417 --> 343
 24 --> 398
 33 --> 248
214 --> 139
248 --> 226
262 --> 340
 67 --> 237
178 --> 443
495 -->  53
222 --> 354
494 --> 108
302 -->   6
118 -->  12
402 -->  17
470 --> 398
150 --> 152
318 --> 100
131 -->   6
219 -->  60
433 --> 336
157 -->  46
  7 --> 194
175 --> 456
112 -->  32
469 -->  42
 99 --> 465
212 --> 277
 83 --> 139
195 --> 137
460 --> 278
 62 --> 112
409 --> 474
185 --> 278
350 --> 448
134 --> 321
412 --> 482
212 --> 325
146 --> 424
364 --> 107
144 --> 481
365 --> 185
347 --> 326
 21 --> 243
462 --> 455
 15 --> 315
212 -->  19
480 --> 392
395 --> 186
344 --> 281
 30 --> 336
113 --> 335
 47 --> 216
276 --> 183
192 --> 432
423 --> 413
388 --> 131
432 -->  98
219 --> 358
483 --> 291
472 --> 231
253 -->   3
189 --> 434
364 -->  11
360 --> 329
 84 --> 179
351 --> 159
370 --> 320
451 --> 426
401 --> 195
161 --> 122
423 --> 174
207 --> 109
358 --> 485
116 --> 109
 59 --> 338
447 -->  92
146 --> 301
495 --> 417
175 --> 425
310 -->  79
222 --> 362
320 -->  89
327 --> 256
180 --> 307
257 --> 302
380 --> 372
145 --> 170
151 --> 164
238 --> 234
175 -->  22
415 --> 398
399 --> 410
330 --> 284
 61 --> 252
200 --> 214
127 --> 355
430 --> 244
312 --> 401
167 --> 315
364 -->  46
407 --> 441
162 --> 283
425 --> 263
381 --> 264
324 --> 484
262 --> 290
 61 -->  42
234 --> 291
435 --> 313
 21 --> 402
325 --> 216
153 --> 318
398 -->   2
102 -->  35
124 --> 467
237 --> 163
 42 -->  54
332 --> 379
250 -->  38
406 -->   5
129 --> 152
 58 --> 111
237 -->  97
116 --> 377
227 --> 432
143 --> 489
306 --> 163
154 --> 432
242 --> 166
244 -->  66
 73 -->  74
190 --> 254
112 -->  82
273 --> 440
212 --> 111
389 --> 108
339 --> 430
152 --> 109
 63 -->  33
150 --> 200
371 --> 298
393 --> 298
 49 --> 269
363 --> 460
 31 --> 257
 44 --> 181
 36 --> 288
311 --> 366
 70 --> 137
171 --> 382
296 --> 462
167 -->  24
306 --> 236
259 --> 253
 67 --> 489
331 -->  19
262 --> 349
331 --> 475
409 --> 358
239 --> 447
329 --> 248
314 --> 257
390 --> 422
229 --> 377
435 -->  17
210 --> 490
150 --> 281
496 --> 128
258 --> 322
150 --> 429
217 -->  71
 33 -->  68
449 --> 108
401 -->   3
186 --> 291
206 --> 472
192 --> 404
124 -->  43
184 --> 348
395 --> 181
243 --> 407
 44 --> 182
445 --> 282
488 -->  30
391 --> 214
217 --> 430
179 -->  66
201 --> 261
487 --> 394
389 --> 261
 64 --> 393
101 -->  10
477 --> 422
388 -->  77
153 --> 369
106 --> 404
362 --> 434
 80 --> 226
160 --> 491
368 --> 253
463 --> 180
  6 --> 119
 48 --> 450
251 --> 126
422 -->  85
 76 --> 487
 55 --> 194
 77 --> 410
313 --> 394
442 -->  79
103 --> 374
 97 --> 226
208 -->  53
153 --> 246
391 --> 321
285 --> 129
425 --> 173
227 --> 133
438 -->  85
 61 --> 283
391 --> 229
206 --> 189
409 -->  84
479 --> 316
 35 --> 481
452 --> 431
251 --> 173
442 --> 348
429 --> 328
 55 --> 492
373 --> 169
135 --> 256
123 --> 420
359 --> 472
  1 --> 263
403 --> 228
 21 --> 467
405 -->  33
 61 --> 326
325 --> 314
470 -->  74
 99 --> 279
469 --> 320
224 --> 419
266 --> 253
437 --> 181
 52 -->  68
293 --> 316
238 -->  74
180 --> 133
 75 --> 223
125 --> 121
 31 --> 353
253 -->  32
278 --> 474
214 --> 307
483 -->  30
265 --> 316
371 --> 318
 69 -->  42
285 --> 133
200 --> 481
241 --> 147
195 --> 290
390 --> 180
175 -->  75
364 --> 234
313 --> 481
215 --> 365
 57 --> 136
197 --> 167
 15 --> 209
204 --> 143
442 -->  93
395 --> 343
159 -->  31
 87 --> 207
308 --> 231
440 --> 169
 35 --> 467
 61 --> 281
254 -->  31
241 -->   5
324 --> 225
238 -->  45
 86 -->  85
285 --> 165
319 --> 382
135 --> 140
 20 --> 106
198 --> 165
161 --> 200
275 -->  91
317 --> 458
272 -->  84
426 --> 200
388 --> 234
 80 --> 302
391 --> 195
184 --> 337
238 -->  70
208 --> 358
158 --> 142
111 --> 158
188 --> 261
 14 --> 476
228 --> 464
242 --> 194
266 -->  23
377 --> 203
155 --> 187
135 --> 450
172 --> 456
340 --> 457
430 --> 220
456 --> 246
454 --> 411
 90 --> 126
329 --> 341
 31 --> 100
497 --> 336
269 --> 455
 77 --> 270
 94 --> 431
406 --> 128
364 --> 159
409 --> 330
338 --> 431
405 --> 413
232 --> 473
105 --> 453
250 --> 422
215 --> 167
285 --> 487
460 --> 223
 65 -->  93
268 --> 271
 43 --> 432
111 --> 252
300 --> 367
 80 -->   3
286 --> 387
 49 --> 198
157 -->  62
144 --> 394
354 --> 338
352 -->  62
268 --> 447
378 --> 127
343 --> 392
208 --> 227
351 --> 413
 53 -->  12
362 --> 472
184 --> 121
379 --> 434
256 -->  32
181 --> 349
161 --> 276
162 --> 113
279 --> 405
 26 -->  88
135 -->  69
 63 -->  88
425 -->   2
264 --> 101
211 --> 433
  4 --> 440
470 --> 278
256 --> 226
228 -->  88
 61 --> 394
192 --> 413
219 --> 245
235 --> 155
308 --> 252
268 --> 104
 64 --> 218
324 -->  92
301 --> 374
265 --> 350
200 --> 353
440 --> 167
176 -->  28
131 --> 154
207 -->  76
360 --> 342
 94 --> 427
186 --> 296
204 -->  82
469 --> 375
  9 --> 152
460 --> 126
364 --> 286
364 --> 382
200 --> 126
311 --> 269
456 --> 284
288 -->   3
156 --> 496
337 --> 194
156 -->  42
362 -->  14
 78 --> 283
385 --> 449
 67 --> 183
346 --> 216
289 --> 431
134 --> 252
249 --> 100
212 --> 408
418 --> 448
459 --> 358
343 -->  93
477 -->  97
243 --> 195
435 -->  28
211 --> 374
360 --> 337
168 --> 394
385 -->  42
 63 --> 253
145 --> 133
166 --> 283
 64 --> 289
426 --> 308
285 --> 493
443 --> 191
 90 --> 477
405 --> 286
  4 -->  15
442 -->  64
 44 --> 183
 72 -->  39
 80 --> 318
 58 --> 199
412 --> 468
203 --> 345
289 --> 248
 36 --> 382
 55 --> 478
427 -->  54
 73 -->  93
494 --> 284
277 --> 319
430 --> 257
211 --> 188
488 --> 101
363 -->  33
357 -->   1
282 --> 107
227 --> 458
105 --> 413
 77 --> 167
393 --> 400
249 --> 268
372 --> 142
229 -->  88
372 --> 169
158 --> 121
265 --> 372
260 --> 419
145 --> 126
 40 --> 361
113 --> 490
285 -->   0
175 --> 404
448 --> 276
371 --> 163
203 --> 455
168 --> 405
 16 --> 366
161 --> 179
162 --> 292
406 -->  55
483 --> 185
338 -->  10
118 --> 413
166 --> 181
178 --> 339
265 -->  33
453 -->  19
192 --> 375
303 --> 213
 30 -->   2
414 --> 165
 99 --> 394
194 --> 106
331 --> 476
443 --> 381
304 --> 372
 78 -->  22
  7 --> 228
293 --> 456
102 --> 123
412 --> 189
 22 --> 261
356 -->  72
428 --> 373
112 --> 236
233 --> 415
438 --> 201
 37 -->  24
 67 -->  72
159 -->  93
305 -->  12
148 --> 116
171 --> 216
126 --> 121
191 -->  23
332 --> 382
216 --> 473
 22 --> 358
279 --> 282
189 --> 335
 79 --> 119
190 --> 104
359 -->  53
373 --> 270
362 --> 446
238 --> 161
118 --> 341
329 -->  23
126 -->  28
 35 --> 202
210 --> 393
378 --> 396
468 --> 269
286 --> 130
109 --> 355
272 --> 105
175 --> 193
116 --> 246
114 --> 169
407 --> 453
431 --> 398
487 --> 410
235 --> 139
354 --> 155
408 --> 378
489 --> 292
 75 --> 167
332 --> 269
 64 --> 130
279 --> 481
397 --> 288
154 --> 302
106 --> 330
161 --> 490
168 --> 149
126 --> 257
110 --> 460
408 --> 235
297 --> 262
123 --> 392
324 --> 112
321 --> 209
472 --> 302
405 --> 177
458 --> 255
250 --> 479
467 --> 394
141 -->  56
274 -->  30
178 -->  63
339 --> 288
360 --> 262
 55 -->  49
436 --> 141
244 --> 492
 63 --> 391
251 --> 199
285 --> 355
297 --> 171
388 -->  79
 58 --> 198
322 --> 476
461 --> 255
333 -->  51
218 --> 229
 52 -->  98
409 -->  28
310 --> 305
499 --> 444
183 --> 345
390 --> 142
256 --> 189
331 --> 213
244 -->  10
156 --> 177
282 -->  31
 41 --> 154
 55 -->  35
433 --> 432
367 --> 113
433 -->  72
145 --> 387
277 --> 370
409 --> 307
  1 --> 460
256 --> 316
184 -->  93
227 --> 401
247 --> 173
111 --> 381
153 -->  39
 20 --> 142
471 --> 376
490 --> 142
258 --> 329
167 -->  93
206 --> 218
115 --> 343
452 --> 343
367 --> 316
383 --> 144
408 --> 422
293 --> 441
368 --> 271
237 --> 119
454 --> 235
 90 --> 452
 58 -->  48
259 --> 179
384 --> 413
416 --> 491
193 --> 115
394 --> 170
 78 --> 433
  6 --> 345
 64 --> 487
423 --> 100
472 --> 394
498 --> 215
 22 --> 201
429 -->   0
499 --> 107
159 --> 290
 50 --> 381
125 --> 182
388 --> 199
 95 --> 498
364 --> 157
300 --> 233
276 -->  31
 53 --> 262
 96 --> 137
  5 --> 226
395 -->  60
470 --> 194
320 --> 291
308 --> 117
429 --> 166
 36 -->  12
375 -->  74
241 --> 173
132 -->  13
  1 --> 197
234 -->  72
168 --> 341
 72 --> 137
273 --> 225
138 --> 344
 36 --> 319
242 --> 266
388 --> 404
265 -->  40
299 --> 220
352 --> 149
407 --> 179
207 --> 372
143 --> 232
408 -->  24
309 --> 269
285 --> 245
421 --> 253
488 --> 374
101 --> 491
426 --> 391
250 --> 173
285 -->  25
143 -->   8
412 --> 132
227 -->  42
171 --> 485
138 --> 279
495 --> 362
294 --> 269
115 --> 313
481 --> 439
418 --> 146
 83 -->  13
358 --> 422
 33 --> 479
 21 --> 149
131 --> 122
146 --> 188
 77 --> 372
129 -->  40
390 --> 290
 38 --> 455
 59 --> 164
402 --> 434
445 --> 215
 29 --> 290
175 --> 187
449 --> 320
 87 -->  77
184 --> 496
 63 --> 169
259 --> 174
483 -->  71
 38 --> 256
 90 --> 140
381 --> 121
301 -->  89
451 -->  91
436 --> 278
251 --> 284
150 --> 401
464 --> 122
339 --> 103
 20 -->   5
272 --> 188
  0 --> 199
186 -->  17
447 -->  28
453 -->  51
345 --> 476
221 --> 121
135 --> 235
135 -->  79
334 --> 112
156 -->  54
260 --> 449
199 -->  42
376 --> 379
204 --> 348
232 --> 223
 22 --> 193
451 --> 366
217 --> 278
334 --> 207
486 --> 472
207 --> 237
458 --> 121
 95 --> 170
217 --> 497
398 --> 182
285 --> 405
372 --> 164
 44 --> 465
138 --> 339
293 --> 145
239 --> 215
238 --> 326
383 -->  72
379 -->  85
 36 --> 188
235 -->  92
 74 --> 181
417 --> 460
188 --> 104
303 --> 474
 22 --> 256
298 -->  13
493 --> 458
223 -->  39
 62 --> 104
161 --> 218
399 --> 311
346 --> 125
324 --> 177
483 -->  74
210 --> 190
313 -->  23
483 -->  92
487 --> 119
 46 --> 133
 79 --> 459
120 -->  86
238 --> 384
189 --> 439
 90 --> 186
 52 --> 392
333 --> 321
217 -->  20
244 --> 477
136 -->  91
472 --> 145
169 --> 281
405 --> 441
141 --> 493
 21 --> 441
367 -->  35
  6 --> 128
319 --> 298
 29 --> 317
190 --> 111
402 --> 142
440 --> 377
492 -->  46
179 --> 370
469 --> 400
324 --> 468
251 -->  79
403 -->  42
341 --> 223
  9 --> 343
201 --> 193
299 --> 193
 22 -->  60
 36 --> 368
459 --> 330
359 -->  31
409 --> 491
211 -->  70
449 --> 428
471 --> 366
451 --> 290
 27 --> 128
280 --> 455
144 --> 261
419 --> 286
 59 -->  76
329 -->   5
337 --> 288
148 -->  74
228 --> 394
481 --> 226
428 --> 380
372 --> 257
248 -->  48
 58 --> 188
189 --> 244
440 -->  73
388 --> 485
436 -->  77
212 --> 272
124 --> 478
436 -->  93
480 --> 193
 26 --> 457
200 --> 310
258 -->  20
208 -->  79
 20 -->  68
295 -->  32
127 --> 453
460 --> 103
338 --> 179
138 --> 490
106 --> 410
417 --> 292
465 --> 177
 12 --> 291
197 --> 455
  0 --> 278
249 -->  76
346 --> 374
 34 --> 418
198 --> 376
495 --> 317
184 -->  31
483 -->  22
408 -->  64
296 --> 151
240 --> 349
108 --> 182
 53 --> 247
 81 --> 420
318 --> 136
153 --> 471
150 --> 246
416 --> 269
409 --> 182
302 --> 130
142 --> 173
357 --> 396
467 --> 353
 83 --> 193
186 --> 337
314 --> 404
254 --> 115
188 --> 267
373 --> 474
 15 --> 441
338 --> 230
497 --> 115
184 -->  16
371 --> 119
129 --> 463
402 --> 213
299 --> 494
435 --> 205
176 -->  82
217 -->  74
438 -->  17
 73 --> 317
 63 --> 434
339 --> 253
106 --> 340
  1 -->  63
256 --> 490
 34 --> 426
227 --> 481
384 --> 466
141 -->  45
361 --> 291
127 --> 160
 67 --> 160
201 --> 358
176 --> 410
238 --> 479
496 --> 343
304 --> 430
365 --> 468
470 --> 204
157 --> 494
440 --> 446
388 --> 426
 94 --> 409
158 --> 474
183 -->  74
334 --> 404
297 --> 487
 38 --> 407
124 --> 483
351 --> 235
150 --> 236
443 --> 292
313 --> 382
339 --> 409
 50 --> 479
 20 --> 321
280 --> 221
 26 --> 409
141 --> 145
494 --> 496
352 -->  83
470 --> 346
  9 --> 417
220 -->  70
126 --> 348
341 --> 307
363 -->  53
280 --> 269
327 --> 290
 96 --> 440
 65 --> 158
441 -->  89
145 --> 496
359 --> 251
130 --> 340
359 --> 364
472 --> 193
167 -->   3
394 --> 137
482 --> 234
263 --> 269
 61 --> 261
184 -->  32
337 --> 267
191 --> 269
250 --> 236
421 --> 392
365 --> 140
114 --> 167
135 --> 109
303 --> 145
354 -->  30
384 --> 242
 15 --> 129
 47 --> 492
318 --> 455
 95 --> 485
412 --> 440
306 --> 377
397 --> 108
287 --> 244
304 --> 133
408 --> 461
184 --> 410
235 -->  39
 49 --> 225
403 --> 312
 60 --> 281
396 --> 420
249 --> 334
208 -->  28
 64 -->  17
 81 --> 253
241 --> 155
289 -->   2
425 --> 180
459 --> 271
 99 --> 487
104 --> 374
